행정동,도로명주소,지번주소,위도,경도,데이터기준일자
독산3동,서울특별시 금천구 독산로54길237,서울특별시 금천구 독산동 994-20 금강누리빌,37.4724735,126.9060698,2024-01-04
독산3동,서울특별시 금천구 독산로88길36,서울특별시 금천구 독산동 994-18,37.4725618,126.905865,2024-01-04
독산3동,서울특별시 금천구 독산로88길12,서울특별시 금천구 독산동 994-1,37.4726575,126.9045296,2024-01-04
독산3동,서울특별시 금천구 독산로90길5,서울특별시 금천구 독산동 992-22 현대빌라,37.4735207,126.9043361,2024-01-04
독산3동,서울특별시 금천구 독산로90길24,서울특별시 금천구 독산동 993-35 캐슬빌라,37.4732151,126.905392,2024-01-04
독산3동,서울특별시 금천구 독산로54길257,서울특별시 금천구 독산동 992-39,37.4733822,126.9059209,2024-01-04
독산3동,서울특별시 금천구 독산로92길42,서울특별시 금천구 독산동 992-7,37.4737325,126.9058028,2024-01-04
독산3동,서울특별시 금천구 독산로94길17,서울특별시 금천구 독산동 977-15,37.474645,126.9041162,2024-01-04
독산3동,서울특별시 금천구 독산로92길16,서울특별시 금천구 독산동 992 리치힐아파트,37.4737457,126.9043102,2024-01-04
독산3동,서울특별시 금천구 남부순환로1362,서울특별시 금천구 독산동 952-24,37.4793032,126.9021601,2024-01-04
독산3동,서울특별시 금천구 남부순환로122길10,서울특별시 금천구 독산동 952-19,37.47896,126.9020746,2024-01-04
독산3동,서울특별시 금천구 독산로109길40,서울특별시 금천구 독산동 952-7,37.4788469,126.9015336,2024-01-04
독산3동,서울특별시 금천구 독산로109길48,서울특별시 금천구 독산동 952-10 까치빌라,37.4787977,126.9010934,2024-01-04
독산3동,서울특별시 금천구 시흥대로152길11-21,서울특별시 금천구 독산동 953-9 금천세무서,37.4779927,126.8997936,2024-01-04
독산3동,서울특별시 금천구 시흥대로152길15,서울특별시 금천구 독산동 955-11,37.4769659,126.8998313,2024-01-04
독산3동,서울특별시 금천구 시흥대로152길25,서울특별시 금천구 독산동 955 신도아파트,37.4771494,126.9001904,2024-01-04
독산3동,서울특별시 금천구 남부순환로120길48,서울특별시 금천구 독산동 955-6,37.4770486,126.900972,2024-01-04
독산3동,서울특별시 금천구 남부순환로120길17-9,서울특별시 금천구 독산동 958-16,37.4783082,126.901745,2024-01-04
독산3동,서울특별시 금천구 남부순환로122길20-8,서울특별시 금천구 독산동 958-10,37.4785088,126.9020021,2024-01-04
독산3동,서울특별시 금천구 남부순환로120길17-21,서울특별시 금천구 독산동 958-35,37.4777594,126.9018321,2024-01-04
독산3동,서울특별시 금천구 독산로107길13,서울특별시 금천구 독산동 964 공용주차장,37.4779397,126.9028131,2024-01-04
독산3동,서울특별시 금천구 시흥대로150길11-17,서울특별시 금천구 독산동 967-3 서정빌딩,37.4765391,126.8994758,2024-01-04
독산3동,서울특별시 금천구 시흥대로150길21,서울특별시 금천구 독산동 965-26,37.475842,126.9000852,2024-01-04
독산3동,서울특별시 금천구 시흥대로150길42,서울특별시 금천구 독산동 970-4 성천교회,37.4759092,126.9014974,2024-01-04
독산3동,서울특별시 금천구 시흥대로150길50-4,서울특별시 금천구 독산동 970-1,37.4761984,126.901595,2024-01-04
독산3동,서울특별시 금천구 시흥대로150길56,서울특별시 금천구 독산동 971 독산3동다목적광장(공용주차장),37.4763904,126.9018974,2024-01-04
독산3동,서울특별시 금천구 시흥대로150길81,서울특별시 금천구 독산동 964-47 로얄팰리스,37.4775054,126.902616,2024-01-04
독산3동,서울특별시 금천구 시흥대로150길85,서울특별시 금천구 독산동 964-48,37.4775425,126.9027285,2024-01-04
독산3동,서울특별시 금천구 시흥대로101길59,서울특별시 금천구 시흥대로101길59,37.464716,126.8954666,2024-01-04
독산3동,서울특별시 금천구 독산로335-1,서울특별시 금천구 독산동 962-28,37.4768012,126.9034403,2024-01-04
독산3동,서울특별시 금천구 독산로341,서울특별시 금천구 독산동 962-37,37.477279,126.9034672,2024-01-04
독산3동,서울특별시 금천구 시흥대로148길58,서울특별시 금천구 독산동 972-5 브라더스타운,37.4755321,126.9016499,2024-01-04
독산3동,서울특별시 금천구 시흥대로148길68-13,서울특별시 금천구 독산동 971-17,37.4760623,126.9024675,2024-01-04
독산3동,서울특별시 금천구 독산로99길17,서울특별시 금천구 독산동 979-23 정우하이츠,37.4749446,126.902416,2024-01-04
독산3동,서울특별시 금천구 독산로101길1,서울특별시 금천구 독산동 972-34,37.4751178,126.9026396,2024-01-04
독산3동,서울특별시 금천구 독산로101길11,서울특별시 금천구 독산동 972-41,37.4756494,126.9026318,2024-01-04
독산3동,서울특별시 금천구 독산로323-1,서울특별시 금천구 독산동 973-10,37.4756738,126.9033211,2024-01-04
독산3동,서울특별시 금천구 독산로317,서울특별시 금천구 독산동 973-17 독산3동 주민센터,37.475159,126.903193,2024-01-04
독산3동,서울특별시 금천구 시흥대로146길18,서울특별시 금천구 독산동 984,37.4738836,126.8997521,2024-01-04
독산3동,서울특별시 금천구 시흥대로140길36,서울특별시 금천구 독산동 981-23,37.4741741,126.8999853,2024-01-04
독산3동,서울특별시 금천구 시흥대로146길25-8,서울특별시 금천구 독산동 981-27,37.4742324,126.9004367,2024-01-04
독산3동,서울특별시 금천구 독산로93길23,서울특별시 금천구 독산동 985-17,37.473913,126.901945,2024-01-04
독산3동,서울특별시 금천구 독산로93길18,서울특별시 금천구 독산동 980-44 문성노인정,37.4740602,126.9022707,2024-01-04
독산3동,서울특별시 금천구 독산로87길40,서울특별시 금천구 독산동 978-17,37.4742713,126.9026859,2024-01-04
독산3동,서울특별시 금천구 독산로87길13,서울특별시 금천구 독산동 986-14 석운빌라,37.4731062,126.9023864,2024-01-04
독산3동,서울특별시 금천구 독산로299,서울특별시 금천구 독산동 990-3 대광아파트,37.4735995,126.903114,2024-01-04
독산3동,서울특별시 금천구 가산로2,서울특별시 금천구 독산동 178-7 클래시하우스,37.4710195,126.9027899,2024-01-04
독산3동,서울특별시 금천구 가산로26,서울특별시 금천구 독산동 162-13,37.4715175,126.9001486,2024-01-04
독산3동,서울특별시 금천구 가산로14,서울특별시 금천구 독산동 163-12,37.4712493,126.9013395,2024-01-04
독산3동,서울특별시 금천구 시흥대로136길18,서울특별시 금천구 독산동 161-8 수하우스,37.4721211,126.9001397,2024-01-04
독산3동,서울특별시 금천구 시흥대로136길24,서울특별시 금천구 독산동 161-1,37.4721063,126.9004791,2024-01-04
독산3동,서울특별시 금천구 시흥대로136길34,서울특별시 금천구 독산동 164-40,37.4720315,126.9011585,2024-01-04
독산4동,서울특별시 금천구 시흥대로130길16,서울특별시 금천구 독산동 201-15 럭스빌,37.4706858,126.8998555,2024-01-04
독산4동,서울특별시 금천구 시흥대로124길30,서울특별시 금천구 독산동 201-17 럭스그린빌,37.4707422,126.8991312,2024-01-04
독산4동,서울특별시 금천구 시흥대로128길16,서울특별시 금천구 독산동 284-12,37.4702013,126.8991052,2024-01-04
독산4동,서울특별시 금천구 시흥대로126길15,서울특별시 금천구 독산동 284-15,37.469928,126.8997536,2024-01-04
독산4동,서울특별시 금천구 시흥대로124길9,서울특별시 금천구 독산동 286-4,37.4699281,126.8987927,2024-01-04
독산4동,서울특별시 금천구 독산로233,서울특별시 금천구 독산동 1023-1 서래타운,37.4675848,126.9016419,2024-01-04
독산4동,서울특별시 금천구 독산로54길211,서울특별시 금천구 독산동 181-133 에덴빌라,37.4713056,126.9064373,2024-01-04
독산4동,서울특별시 금천구 독산로82길43,서울특별시 금천구 독산동 180-41,37.4715928,126.9063201,2024-01-04
독산4동,서울특별시 금천구 독산로54길225,서울특별시 금천구 독산동 180-37,37.4718895,126.9062479,2024-01-04
독산4동,서울특별시 금천구 독산로84길12-4,서울특별시 금천구 독산동 179-17,37.4720826,126.9037467,2024-01-04
독산4동,서울특별시 금천구 독산로80길13,서울특별시 금천구 독산동 181-65,37.4711833,126.9039407,2024-01-04
독산4동,서울특별시 금천구 독산로76길20,서울특별시 금천구 독산동 191-2 독산4 치안센터,37.469539,126.9034673,2024-01-04
독산4동,서울특별시 금천구 독산로78다길53-3,서울특별시 금천구 독산동 182-28 호암파크빌,37.4705296,126.9063243,2024-01-04
독산4동,서울특별시 금천구 독산로80길45,서울특별시 금천구 독산동 182-24,37.4701869,126.9053118,2024-01-04
독산4동,서울특별시 금천구 독산로80길62,서울특별시 금천구 독산동 184-11,37.4695499,126.905615,2024-01-04
독산4동,서울특별시 금천구 독산로78다길19,서울특별시 금천구 독산동 187-54,37.4696443,126.9051049,2024-01-04
독산4동,서울특별시 금천구 독산로78다길9,서울특별시 금천구 독산동 187-40 독산4동 공영주차장,37.4694044,126.904498,2024-01-04
독산4동,서울특별시 금천구 독산로76길11,서울특별시 금천구 독산동 192-20 삼우연립,37.4692372,126.9029856,2024-01-04
독산4동,서울특별시 금천구 독산로74길9,서울특별시 금천구 독산동 192-15,37.4689756,126.9029555,2024-01-04
독산4동,서울특별시 금천구 독산로70길103-5,서울특별시 금천구 독산동 918-9 드림빌,37.468606,126.9068158,2024-01-04
독산4동,서울특별시 금천구 독산로70길103-9,서울특별시 금천구 독산동 918-11 화인빌라,37.4687849,126.9066775,2024-01-04
독산4동,서울특별시 금천구 독산로72길86-5,서울특별시 금천구 독산동 917 금천호암노인종합복지관,37.4695126,126.9064521,2024-01-04
독산4동,서울특별시 금천구 독산로70다길64,서울특별시 금천구 독산동 919,37.4688345,126.906202,2024-01-04
독산4동,서울특별시 금천구 독산로70길96-16,서울특별시 금천구 독산동 939-6,37.4675998,126.9071469,2024-01-04
독산4동,서울특별시 금천구 독산로70길96-20,서울특별시 금천구 독산동 939-7,37.4674829,126.9071713,2024-01-04
독산4동,서울특별시 금천구 독산로70길96-5,서울특별시 금천구 독산동 938-2 로이하이츠빌,37.4681031,126.907004,2024-01-04
독산4동,서울특별시 금천구 독산로72길70,서울특별시 금천구 독산동 914 뜰안채,37.4690535,126.9055205,2024-01-04
독산4동,서울특별시 금천구 독산로70길62,서울특별시 금천구 독산동 944-7 녹원빌라,37.4673113,126.9051729,2024-01-04
독산4동,서울특별시 금천구 독산로68길65,서울특별시 금천구 독산동 944-5,37.4671235,126.9053339,2024-01-04
독산4동,서울특별시 금천구 독산로70길40,서울특별시 금천구 독산동 929-7,37.4668505,126.9040718,2024-01-04
독산4동,서울특별시 금천구 독산로70라길8,서울특별시 금천구 독산동 931-5,37.4675405,126.9046269,2024-01-04
독산4동,서울특별시 금천구 독산로70다길5,서울특별시 금천구 독산동 927-3,37.4673198,126.9041553,2024-01-04
독산4동,서울특별시 금천구 독산로251-1,서울특별시 금천구 독산동 195-5 로얄파크뷰2차,37.469338,126.9021928,2024-01-04
독산4동,서울특별시 금천구 독산로263,서울특별시 금천구 독산동 194-13 메트로타운,37.4703596,126.9025622,2024-01-04
독산4동,서울특별시 금천구 가산로5,서울특별시 금천구 독산동 199-14 호암빌,37.470788,126.902115,2024-01-04
독산4동,서울특별시 금천구 가산로19,서울특별시 금천구 독산동 199-3,37.4710369,126.9007887,2024-01-04
독산4동,서울특별시 금천구 시흥대로130길54,서울특별시 금천구 독산동 198-43,37.4704353,126.9019845,2024-01-04
독산4동,서울특별시 금천구 독산로77길19,서울특별시 금천구 독산동 197-7 미림연립,37.469971,126.9014713,2024-01-04
독산4동,서울특별시 금천구 시흥대로116길16,서울특별시 금천구 독산동 1014,37.468686,126.8989352,2024-01-04
독산4동,서울특별시 금천구 범안로1249,서울특별시 금천구 독산동 1026-16,37.4666404,126.9008531,2024-01-04
독산4동,서울특별시 금천구 범안로1239,서울특별시 금천구 독산동 1027-18,37.4666372,126.8995418,2024-01-04
독산4동,서울특별시 금천구 시흥대로110길15,서울특별시 금천구 독산동 1028-5,37.4672048,126.8995335,2024-01-04
독산4동,서울특별시 금천구 시흥대로110길12,서울특별시 금천구 독산동 1027-9 대연아트빌,37.4668953,126.8991989,2024-01-04
독산4동,서울특별시 금천구 시흥대로110길2,서울특별시 금천구 독산동 1027,37.4670535,126.898767,2024-01-04
독산4동,서울특별시 금천구 시흥대로112길6,서울특별시 금천구 독산동 1028 대덕트윈빌,37.4675157,126.8990542,2024-01-04
독산4동,서울특별시 금천구 시흥대로112길11,서울특별시 금천구 독산동 1029-8 뉴그린빌라,37.4676348,126.8992672,2024-01-04
독산4동,서울특별시 금천구 시흥대로112길28,서울특별시 금천구 독산동 1025-2 설화쎈스빌,37.4673189,126.9001762,2024-01-04
시흥1동,서울특별시 금천구 시흥대로79길15,서울특별시 금천구 시흥동 113-14 리솜메디라이프,37.4588889,126.8976773,2024-01-04
시흥1동,서울특별시 금천구 시흥대로77길32,서울특별시 금천구 시흥동 113-139,37.4581094,126.8971914,2024-01-04
시흥1동,서울특별시 금천구 시흥대로269,서울특별시 금천구 시흥동 108-62 대현오피스텔,37.4576389,126.8989051,2024-01-04
시흥1동,서울특별시 금천구 시흥대로73길11,서울특별시 금천구 시흥동 109-1 무지개아파트,37.4562021,126.8984627,2024-01-04
시흥1동,서울특별시 금천구 시흥대로71길26,서울특별시 금천구 시흥동 105-1 무지개연립,37.4560014,126.8982057,2024-01-04
시흥1동,서울특별시 금천구 시흥대로63길29,서울특별시 금천구 시흥동 114-9,37.4550356,126.8980164,2024-01-04
시흥1동,서울특별시 금천구 금하로5길22,서울특별시 금천구 시흥동 118-86 미림메르디앙,37.4543493,126.897857,2024-01-04
시흥1동,서울특별시 금천구 금하로611,서울특별시 금천구 시흥동 122-5 금성빌딩,37.4544973,126.8992337,2024-01-04
시흥1동,서울특별시 금천구 금하로614,서울특별시 금천구 시흥동 995-6,37.4541222,126.8996009,2024-01-04
시흥1동,서울특별시 금천구 시흥대로59길22,서울특별시 금천구 시흥동 995-65 동남주택,37.4534085,126.8993966,2024-01-04
시흥1동,서울특별시 금천구 시흥대로59길35,서울특별시 금천구 시흥동 992-2 남서울건영아파트,37.4529431,126.8987705,2024-01-04
시흥1동,서울특별시 금천구 시흥대로57길19-51,서울특별시 금천구 시흥동 992-57 산들빌라1,37.452602,126.8998718,2024-01-04
시흥1동,서울특별시 금천구 시흥대로51길11-8,서울특별시 금천구 시흥동 991-22,37.4508284,126.9009941,2024-01-04
시흥1동,서울특별시 금천구 시흥대로51길23,서울특별시 금천구 시흥동 991-47,37.4508295,126.9001464,2024-01-04
시흥1동,서울특별시 금천구 시흥대로51길37,서울특별시 금천구 시흥동 990-1,37.450769,126.8994579,2024-01-04
시흥1동,서울특별시 금천구 시흥대로51길55,서울특별시 금천구 시흥동 산173-8 성지아파트,37.4510437,126.8979959,2024-01-04
시흥1동,서울특별시 금천구 시흥대로51길87,서울특별시 금천구 시흥동 557-4,37.4512494,126.8968627,2024-01-04
시흥1동,서울특별시 금천구 시흥대로51길93-17,서울특별시 금천구 시흥동 558-10,37.4506039,126.8972112,2024-01-04
시흥1동,서울특별시 금천구 시흥대로47길13,서울특별시 금천구 시흥동 989,37.4498305,126.901246,2024-01-04
시흥1동,서울특별시 금천구 시흥대로47길28-6,서울특별시 금천구 시흥동 990-45,37.4501144,126.9007672,2024-01-04
시흥1동,서울특별시 금천구 시흥대로45길37,서울특별시 금천구 시흥동 492-55 부강빌라,37.4483962,126.9000916,2024-01-04
시흥1동,서울특별시 금천구 시흥대로45길29,서울특별시 금천구 시흥동 988-14,37.4486799,126.9005621,2024-01-04
시흥1동,서울특별시 금천구 시흥대로45길8,서울특별시 금천구 시흥동 989-15,37.4495674,126.9010464,2024-01-04
시흥1동,서울특별시 금천구 시흥대로179,서울특별시 금천구 시흥동 987 금천 쏠라 이지움,37.4499171,126.9018324,2024-01-04
시흥1동,서울특별시 금천구 시흥대로41길40,서울특별시 금천구 시흥동 987-14 시티뷰,37.4488372,126.9019839,2024-01-04
시흥1동,서울특별시 금천구 독산로3,서울특별시 금천구 시흥동 904-21,37.4487708,126.9035671,2024-01-04
시흥1동,서울특별시 금천구 은행나무로14,서울특별시 금천구 시흥동 905-9,37.4501277,126.904135,2024-01-04
시흥1동,서울특별시 금천구 독산로11,서울특별시 금천구 시흥동 905-58,37.4489575,126.904265,2024-01-04
시흥1동,서울특별시 금천구 독산로25-1,서울특별시 금천구 시흥동 906-6,37.4497429,126.9053951,2024-01-04
시흥1동,서울특별시 금천구 은행나무로28,서울특별시 금천구 시흥동 907-14,37.4506542,126.9055287,2024-01-04
시흥1동,서울특별시 금천구 독산로45,서울특별시 금천구 시흥동 896-25,37.4513409,126.9057334,2024-01-04
시흥1동,서울특별시 금천구 은행나무로21,서울특별시 금천구 시흥동 899-9,37.4507286,126.9048043,2024-01-04
시흥1동,서울특별시 금천구 시흥대로48길12-34,서울특별시 금천구 시흥동 902-29,37.4503309,126.9037025,2024-01-04
시흥1동,서울특별시 금천구 시흥대로50길12-27,서울특별시 금천구 시흥동 902-7 청우그린아파트,37.4504978,126.9032367,2024-01-04
시흥1동,서울특별시 금천구 시흥대로50길12-11,서울특별시 금천구 시흥동 902 금강빌딩,37.4509106,126.9030611,2024-01-04
시흥1동,서울특별시 금천구 금하로14길6-16,서울특별시 금천구 시흥동 886-14 시흥동주차전용빌딩,37.4532796,126.90297,2024-01-04
시흥1동,서울특별시 금천구 금하로16길19,서울특별시 금천구 시흥동 894-7,37.4521574,126.9043879,2024-01-04
시흥1동,서울특별시 금천구 금하로669,서울특별시 금천구 시흥동 839-40,37.4530734,126.9050301,2024-01-04
시흥1동,서울특별시 금천구 독산로23길27-9,서울특별시 금천구 시흥동 840-11 일해리빙텔,37.4539926,126.9040673,2024-01-04
시흥1동,서울특별시 금천구 금하로11길14,서울특별시 금천구 시흥동 841-25 대한예수교장로회 시흥교회,37.4545758,126.9038101,2024-01-04
시흥1동,서울특별시 금천구 독산로75,서울특별시 금천구 시흥동 840-68,37.4540998,126.9059193,2024-01-04
시흥1동,서울특별시 금천구 독산로81,서울특별시 금천구 시흥동 841-13,37.4545487,126.9057432,2024-01-04
시흥1동,서울특별시 금천구 독산로33길45,서울특별시 금천구 시흥동 875-4 한솔그린빌,37.4565048,126.9029116,2024-01-04
시흥1동,서울특별시 금천구 독산로35길15-7,서울특별시 금천구 시흥동 850-6 현대시장,37.4576065,126.9041502,2024-01-04
시흥1동,서울특별시 금천구 독산로109,서울특별시 금천구 시흥동 847-22 아이린빌,37.457031,126.9052436,2024-01-04
시흥1동,서울특별시 금천구 독산로105,서울특별시 금천구 시흥동 847-7 예일 센트럴,37.4567702,126.905304,2024-01-04
시흥1동,서울특별시 금천구 독산로139,서울특별시 금천구 시흥동 856-22,37.4597118,126.904775,2024-01-04
시흥1동,서울특별시 금천구 독산로153,서울특별시 금천구 시흥동 860-57 프린스빌,37.4609526,126.9044969,2024-01-04
시흥1동,서울특별시 금천구 독산로45가길2,서울특별시 금천구 시흥동 861-43,37.4613096,126.9031579,2024-01-04
시흥1동,서울특별시 금천구 독산로45나길3,서울특별시 금천구 시흥동 861-39 월드맨션,37.4611369,126.9029909,2024-01-04
시흥1동,서울특별시 금천구 독산로47가길35,서울특별시 금천구 시흥동 861-48,37.4606645,126.9025796,2024-01-04
시흥1동,서울특별시 금천구 독산로45나길15,서울특별시 금천구 시흥동 861-61 비전하우스,37.4606147,126.9030324,2024-01-04
시흥1동,서울특별시 금천구 독산로43가길20,서울특별시 금천구 시흥동 861-65,37.4604453,126.9032271,2024-01-04
시흥1동,서울특별시 금천구 독산로43길21,서울특별시 금천구 시흥동 859,37.4608931,126.90391,2024-01-04
시흥1동,서울특별시 금천구 독산로35길43,서울특별시 금천구 시흥동 867-16 우성아파트,37.4587663,126.9029012,2024-01-04
시흥1동,서울특별시 금천구 독산로43가길24-7,서울특별시 금천구 시흥동 864 시흥연립,37.4600963,126.90252,2024-01-04
시흥1동,서울특별시 금천구 독산로43가길44,서울특별시 금천구 시흥동 864-16,37.4595536,126.9023019,2024-01-04
시흥1동,서울특별시 금천구 시흥대로84나길19,서울특별시 금천구 시흥동 864-8 영아트빌,37.459838,126.9018682,2024-01-04
시흥1동,서울특별시 금천구 시흥대로72길25,서울특별시 금천구 시흥동 870-6,37.4577948,126.9001687,2024-01-04
시흥1동,서울특별시 금천구 시흥대로72길13,서울특별시 금천구 시흥동 870-27 시흥중앙교회(세나유치원),37.4571741,126.9002796,2024-01-04
시흥1동,서울특별시 금천구 시흥대로70길13,서울특별시 금천구 시흥동 871-30,37.4568274,126.900782,2024-01-04
시흥1동,서울특별시 금천구 시흥대로70길4,서울특별시 금천구 시흥동 882-8,37.4565354,126.9003906,2024-01-04
시흥1동,서울특별시 금천구 시흥대로70길20,서울특별시 금천구 시흥동 881-68,37.4566858,126.9010666,2024-01-04
시흥1동,서울특별시 금천구 시흥대로41길93,서울특별시 금천구 시흥동 990-14,37.450534,126.9003429,2024-01-04
시흥1동,서울특별시 금천구 독산로41길79,서울특별시 금천구 시흥동 872-46,37.4574694,126.9019933,2024-01-04
시흥1동,서울특별시 금천구 독산로35길51-11,서울특별시 금천구 시흥동 867-26,37.4588351,126.9025498,2024-01-04
시흥1동,서울특별시 금천구 독산로35길51-21,서울특별시 금천구 시흥동 867-32 화신연립,37.4584817,126.9023289,2024-01-04
시흥2동,서울특별시 금천구 탑골로77,서울특별시 금천구 시흥동 230-97,37.4532385,126.917076,2024-01-04
시흥2동,서울특별시 금천구 탑골로71,서울특별시 금천구 시흥동 230-15 스타힐스,37.4528812,126.9164369,2024-01-04
시흥2동,서울특별시 금천구 탑골로64,서울특별시 금천구 시흥동 237 청우하인즈,37.4522013,126.9159946,2024-01-04
시흥2동,서울특별시 금천구 탑골로11길1,서울특별시 금천구 시흥동 237-24,37.452358,126.9153933,2024-01-04
시흥2동,서울특별시 금천구 탑골로10길3,서울특별시 금천구 시흥동 237-5,37.4518827,126.9146543,2024-01-04
시흥2동,서울특별시 금천구 탑골로4길57,서울특별시 금천구 시흥동 239-37,37.4507106,126.9145808,2024-01-04
시흥3동,서울특별시 금천구 시흥대로123,서울특별시 금천구 시흥동 984-3 휴캐슬,37.445048,126.9034067,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길8-41,서울특별시 금천구 시흥동 978-9 칠성트레빌,37.4341457,126.9053963,2024-01-04
시흥3동,서울특별시 금천구 삼성산길23,서울특별시 금천구 시흥동 976-6 삼미연립,37.4340072,126.9060085,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길52-3,서울특별시 금천구 시흥동 973-1 백운맨션,37.4347332,126.9065629,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길57-10,서울특별시 금천구 시흥동 973-4 유림빌라맨숀,37.4354002,126.9065871,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길60-5,서울특별시 금천구 시흥동 973-2 천록빌라,37.4345653,126.9069156,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길52-3,서울특별시 금천구 시흥동 973-1 백운맨션,37.4347332,126.9065629,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길52,서울특별시 금천구 시흥동 974-6 무궁화연립,37.4348472,126.9062222,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길44-17,서울특별시 금천구 시흥동 974-2 대도연립,37.4342989,126.9063658,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길44-6,서울특별시 금천구 시흥동 976-5 은성연립,37.4344636,126.9056628,2024-01-04
시흥3동,서울특별시 금천구 시흥대로2길44-3,서울특별시 금천구 시흥동 974 무궁화빌라A동,37.4346291,126.906022,2024-01-04
